第五天,值得去提示,,,本日行程以身体调整为主，上午基本是泡温泉恢复体力，下午的行程也不累。神户夜景有六甲山和摩耶山两个地点可选，虽然六甲山景色更好一些，但不同季节交通时间不一样，且在没有通票的情况下，上下山缆车较贵，故没有选择。神户附近有名的姬路城因为在大修，无法看到外观故没有放入行程，明石跨海大桥和孙文纪念馆都属于到此一游的地方，从时间性价比上考虑不列入行程。,提示,隐藏,
第六天,大阪,,,今天主要利用大阪周有券，对大阪市内进行有目的的参观，行程比较自由，且花费不多。,城市,,
第六天,市内一日游,一天,大阪两日周游卡,今天游览大阪市内，因为周游卡在很多景点可以免费参观或者以优惠价格购票，大家可以根据自己的兴趣来选择不同的行程路线，基本上，每个人都会找到属于自己兴趣的路线。,行程,,大阪一日游1.jpg
第六天,值得去提示,,,虽然周游卡里有众多优惠，但不建议为了赶场玩所有的景点，这样时间太赶，并且变成了为了去景点而去。建议，选择自己感兴趣的景点路线重点参观，值得去在详细路线中会给出建议路线。,提示,隐藏,
第七天,大阪,,,这么多天了还没有好好的购物，估计很多人要抗议了。本日行程没有景点，任务就是填满你的箱子，填保你的肚子。时间还是要抓紧，不要以为一天时间很多，根据经验，在大阪购物一天是远远不够的（尤其带着mm的情况）,城市,,
第七天,道顿堀，心斋桥，日本桥,一天,,心斋桥，日本桥在道顿堀的两侧，这三个地方连成一体，各有特色，道顿堀以大阪的食堂文明，各色关西美食在这里都能吃到，你要担心的只有肚子，从道顿堀到心斋桥是一条很长的商店街，各色品牌的化妆品和衣服足够你逛一天了。对于宅男，可以选择另外一侧的日本桥，这里是关西的秋叶原，各种电器和手办宅物应有尽有。,行程,,道顿堀1.jpg
第七天,值得去提示,,,今天的行程就是纯种的吃喝玩乐享受，建议拉格箱子随买随装。道顿堀的美食众多，请分配好肚子的容量。另外，扫货行程可以根据实际情况安排在周末，折扣会更多一些。,提示,隐藏,
第八天,奈良,,,奈良是关西最有古日本味道的地方，而且景点比较集中。为节省时间，奈良的行程以奈良公园为中心，全部采用步行方式。奈良最为著名的是鹿公园和东大寺的大佛，这两个景点是不能错过的。,城市,,
第八天,奈良公园,2 小时,,奈良公园同样没有开闭园时间，可以利用早上过去以节省时间，公园里的鹿很多，且没有围栏。这里的鹿和人类和平相处，你为它食物它会给你鞠躬，甚至还会等红绿灯过马路，这个景象在别的地方是看不到的。因为去后边的东大寺和返回地铁站都需要经过鹿公园，加上喂鹿等时间，大致安排2小时。,行程,,奈良公园.jpg
第八天,东大寺,1 小时,,东大寺是奈良的地标，为世界最大的木结构建筑，里边供奉了日本最大的佛像。,行程,,东大寺.jpg
第八天,大阪,,,本日大阪的行程依然使用周游卡，其中的景点很多可以免费参观或以优惠票价参观，十分划算，且几天参观的都是比较大的景点。对于水族馆之类兴趣不大的，也可以仅在前边的大阪一日游使用大阪一日周游卡。而今天从下午开始变为自由购物行程,城市,,
第八天,海游馆+天保山观澜车,3 小时,大阪两日周游卡,关西最大的水族馆，招牌是内部中央水族馆的一只巨大的鲸鲨。出了海游馆还可以在天保山坐大观澜车看看大阪海港的景色。,行程,,海游馆.jpg
第八天,四天王寺+四天王公园+四天王动物园+通天阁+新世界商店街,4 小时,,这几个景点集中在一起。收尾相接，可以一路走下来玩完。四天王寺是日本最古老的官家寺院，地位极高。其边上的四天王公园和动物园都是放松的好地方（其实主要是周游卡免费，又不用特地走路），通天阁是大阪的地标建筑，内部已经改造成展示馆了，登到通天阁顶部可以俯瞰大阪全貌，顺便提一下，通天阁内祈求考试合格和良缘的“福神”据说灰常灵验。。。。通往通天阁的新世界商店街，也是购买纪念品和补货的好地方，当然，需要填肚子的吃货在这里也不会寂寞的。。。,行程,,
第八天,世界大温泉,3 小时,,这两天的逛街对脚力要求也不低，晚上再泡个温泉吧。世界大温泉提供11个国家的16种温泉，还有露天温泉，水上游乐场和spa，饿了可以去美食街吃东西。总的来说就是一个温泉的主体乐园，如果一个一个泡可以耗上一天。,行程,,世界大温泉.jpg
第八天,值得去提示,,,本日的行程集中在三个区域，奈良公园区域（奈良的春日大社因为步行距离较远，没有列入行程。），大阪天保山区域和大阪浪速区，交通移动次数比较少，每个景点的时间也很充裕。景点以动物和古建筑为主，晚上则是温泉放松。下午的行程不一定适合所有的人，也可以考虑今天继续逛街补货。,提示,隐藏,
第九天,返程,,,返程和去程那天一样，因为受航班时间，退房后提着行李的行动力影响较大，故不做统一行程推荐。如果航班时间是下午或晚上，建议利用上午的时间再补点货吧。,回程,,回程.jpg
第九天,值得去提示,,,关西机场里也有很多可以购物的商店，尤其一些土特产，例如点心蛋糕类，在托运好行李后在候机楼内购买即可，没有必要提前购买后增加重量。但数码类产品价格明显偏贵，化妆品类价格和市内比并无优势且品种较少。,提示,隐藏,
